address,backing_ratio,block,creation_tx,creator,custody_parent,debenture,decimals,flags,has_code,initial_mint,mint_recipient,minter,minter_version,minting_key,multiplier_now,name,name_clean,parent,registered,registered_owner,registered_owner_snap,spine_depth,spine_root,supply_growth,symbol,symbol_clean,tax_admin,tax_alias_tshare_canon,tax_class,tax_creation,tax_era,tax_liq_flags,tax_liquidity,tax_origin,tax_parent_class,tax_pricing,tax_redemption,tax_rng,timestamp,totalSupply,totalSupply_snap
0x742142DE985F584ea825b6492793c8077fB84320,,22303912,0xeb0ed02008630a9e120b94f700f59a59213d6c7bae9718caa50c50d233984948,0xBF182955401aF3f2f7e244cb31184E93E74a2501,,,18,[],True,16200000000000000000000,0xBF182955401aF3f2f7e244cb31184E93E74a2501,0xC7bDAc3e6Bb5eC37041A11328723e9927cCf430B,V1,0,,Ten Dollar Coin,Ten Dollar Coin,,True,0xBF182955401aF3f2f7e244cb31184E93E74a2501,0xBF182955401aF3f2f7e244cb31184E93E74a2501,1,,187.363378,TDC,TDC,none-factory,False,v1-parity-lock-tt,factory-child,v1,[],pooled-live,core,fixed-reserve-tbill,flat-1:1,none-permanent-sink,constructor-key-inert,1735408355,3035286724479418835659316,3035286724479418835659316
0x700A8962F4CfDb9eDEE0B140495b18f7D83f3fC6,,22304435,0xbd937a68a838dd804b1aacbefb425d7e63c6345106133460fa4ceda43514565e,0xC1a0D1a66A495aa83Da81092e7Abc86076809bB2,,,18,[],True,16200000000000000000000,0xC1a0D1a66A495aa83Da81092e7Abc86076809bB2,0xC7bDAc3e6Bb5eC37041A11328723e9927cCf430B,V1,0,,Ten Dollar Coin,Ten Dollar Coin,,True,0xC1a0D1a66A495aa83Da81092e7Abc86076809bB2,0xC1a0D1a66A495aa83Da81092e7Abc86076809bB2,1,,10.159227,TDC,TDC,none-factory,False,v1-parity-lock-tt,factory-child,v1,[],pooled-live,core-factory,fixed-reserve-tbill,flat-1:1,none-permanent-sink,constructor-key-inert,1735413635,164579484453420199704314,164579484453420199704314
0x93f492C87973546317d356637d2b0794073C6F7F,,22305201,0x2ff44bfaef44c0f16b0bb4f9f78d2ffaf3d1a882bcb48dbf07718c67e8d8f598,0x7b33A6164c667A72F4953463f85f0CEB10EC7FbB,,,18,[],True,16200000000000000000000,0x7b33A6164c667A72F4953463f85f0CEB10EC7FbB,0xC7bDAc3e6Bb5eC37041A11328723e9927cCf430B,V1,0,,Twenty Dollar C,Twenty Dollar C,,True,0x7b33A6164c667A72F4953463f85f0CEB10EC7FbB,0x7b33A6164c667A72F4953463f85f0CEB10EC7FbB,1,,6.87408,,,none-factory,False,v1-parity-lock-tt,factory-child,v1,[],pooled-live,core-factory,fixed-reserve-tbill,flat-1:1,none-permanent-sink,constructor-key-inert,1735421345,111360089284046527335394,111360089284046527335394
0xfBA8Aa83aAF92eA5e2Ae2315dc659F4976ff6C6A,,22306533,0x2a3d7ff8eed480982a34aaca005fd981899712f46767278a720177cbd1c0d1bc,0x18F621662D6A1f23700EA32D146B32195DC33111,,,18,[],True,16200000000000000000000,0x18F621662D6A1f23700EA32D146B32195DC33111,0xC7bDAc3e6Bb5eC37041A11328723e9927cCf430B,V1,0,,Ten Dollar Coin,Ten Dollar Coin,,True,0x18F621662D6A1f23700EA32D146B32195DC33111,0x18F621662D6A1f23700EA32D146B32195DC33111,1,,3.87037,TDC,TDC,none-factory,False,v1-parity-lock-tt,factory-child,v1,[],pooled-live,core-factory,fixed-reserve-tbill,flat-1:1,none-permanent-sink,constructor-key-inert,1735434825,62700000000000000000000,62700000000000000000000
0xC813a32CB49a71d1b31Bd05F67eD9ce8F33be6f1,,22306661,0x013dd3204646e9ff6f2275a288eb1494a5359852edaa709f0e2a9c471aee0629,0xBF182955401aF3f2f7e244cb31184E93E74a2501,,,18,[],True,666000000000000000000,0xBF182955401aF3f2f7e244cb31184E93E74a2501,0xC7bDAc3e6Bb5eC37041A11328723e9927cCf430B,V1,0,,ཝྭའྨཥྛཡྱཹ,ཝྭའྨཥྛཡྱཹ,,True,0xBF182955401aF3f2f7e244cb31184E93E74a2501,0xBF182955401aF3f2f7e244cb31184E93E74a2501,1,,3616.547246,།ངྴྂ,།ངྴྂ,none-factory,False,v1-parity-lock-tt,factory-child,v1,[],pooled-live,core,fixed-reserve-tbill,flat-1:1,none-permanent-sink,constructor-key-inert,1735436145,2408620465982715956991224,2408620465982715956991224
0xCa0B3c0CD8F4dDd42058106E8867606749D379aB,,22306938,0xfc1a6b37c2276aa07307392ed5da855e35ca30cd562c23306d4f5d071ebfeea8,0xBF182955401aF3f2f7e244cb31184E93E74a2501,,,18,[],True,665000000000000000000,0xBF182955401aF3f2f7e244cb31184E93E74a2501,0xC7bDAc3e6Bb5eC37041A11328723e9927cCf430B,V1,0,,ཝཱུཧུཧཱུུཧཱུཝོུནུྃཀྐཀ,ཝཱུཧུཧཱུུཧཱུཝོུནུྃཀྐཀ,,True,0xBF182955401aF3f2f7e244cb31184E93E74a2501,0xBF182955401aF3f2f7e244cb31184E93E74a2501,1,,6431.389474,ༀ,ༀ,none-factory,False,v1-parity-lock-tt,factory-child,v1,[],pooled-live,core,fixed-reserve-tbill,flat-1:1,none-permanent-sink,constructor-key-inert,1735438965,4276874000000000000000000,4276874000000000000000000
0xd9ECA31f5f19A1c5ed551D5f923E758a76b616Bc,,22306973,0x22dbe9b3044ad90f136327b238205f36c9b94aa9d440b73cec56b3a32ecd02cf,0xBF182955401aF3f2f7e244cb31184E93E74a2501,,,18,[],True,665000000000000000000,0xBF182955401aF3f2f7e244cb31184E93E74a2501,0xC7bDAc3e6Bb5eC37041A11328723e9927cCf430B,V1,0,,ཧུཾནྐྐོཀྴཻ,ཧུཾནྐྐོཀྴཻ,,True,0xBF182955401aF3f2f7e244cb31184E93E74a2501,0xBF182955401aF3f2f7e244cb31184E93E74a2501,1,,4369.911278,ཀྴཻ,ཀྴཻ,none-factory,False,v1-parity-lock-tt,factory-child,v1,[],pooled-live,core,fixed-reserve-tbill,flat-1:1,none-permanent-sink,constructor-key-inert,1735439325,2905991000000000000000000,2905991000000000000000000
0xF3E25435160597bBA9f66304D4fA2B6807a1fE8B,,22306977,0xf66eef1293176923c511829af3031e5aa38516e311d2780eaa2f827bf70e0558,0xBF182955401aF3f2f7e244cb31184E93E74a2501,,,18,[],True,999000000000000000000,0xBF182955401aF3f2f7e244cb31184E93E74a2501,0xC7bDAc3e6Bb5eC37041A11328723e9927cCf430B,V1,0,,ཝུཝུ,ཝུཝུ,,True,0xBF182955401aF3f2f7e244cb31184E93E74a2501,0xBF182955401aF3f2f7e244cb31184E93E74a2501,1,,2434.080394,ཨྸཾ,ཨྸཾ,none-factory,False,v1-parity-lock-tt,factory-child,v1,[],pooled-live,core,fixed-reserve-tbill,flat-1:1,none-permanent-sink,constructor-key-inert,1735439365,2431646313751413207008682,2431646313751413207008682
0x1E5753f6ff9f2277225c24a3a1E033Bc8b0a4339,,22306998,0x6ae05f6ae8bbd8d9a99caf724b37de808a537423baa35fb2a65e7e9bf1af7e98,0xBF182955401aF3f2f7e244cb31184E93E74a2501,,,18,[],True,666000000000000000000,0xBF182955401aF3f2f7e244cb31184E93E74a2501,0xC7bDAc3e6Bb5eC37041A11328723e9927cCf430B,V1,0,,ལྨཱ,ལྨཱ,,True,0xBF182955401aF3f2f7e244cb31184E93E74a2501,0xBF182955401aF3f2f7e244cb31184E93E74a2501,1,,3607.79118,༔,༔,none-factory,False,v1-parity-lock-tt,factory-child,v1,[],pooled-live,core,fixed-reserve-tbill,flat-1:1,none-permanent-sink,constructor-key-inert,1735439585,2402788925748208218981860,2402788925748208218981860
0xBF68d6434A5073088862dD7B393539840b43575D,,22307020,0x9dac221d062f6a5541ba2387974a099eedafbb25485b421bd5573c3d41af33dd,0xBF182955401aF3f2f7e244cb31184E93E74a2501,,,18,[],True,666000000000000000000,0xBF182955401aF3f2f7e244cb31184E93E74a2501,0xC7bDAc3e6Bb5eC37041A11328723e9927cCf430B,V1,0,,ཡྲཽ,ཡྲཽ,,True,0xBF182955401aF3f2f7e244cb31184E93E74a2501,0xBF182955401aF3f2f7e244cb31184E93E74a2501,1,,3906.551739,༢༠༢༥,༢༠༢༥,none-factory,False,v1-parity-lock-tt,factory-child,v1,[],pooled-live,core,fixed-reserve-tbill,flat-1:1,none-permanent-sink,constructor-key-inert,1735439815,2601763458361469137695968,2601763458361469137695968
